Date,TotalQuantity,TotalRevenue,NumTransactions
2011-11-16,29156,48439.76,124
2011-11-17,30390,55885.3,136
2011-11-18,20299,36751.25,103
2011-11-19,0,0.0,0
2011-11-20,18765,30190.920000000002,98
2011-11-21,24567,45333.13,96
2011-11-22,31715,49664.89,130
2011-11-23,38412,71979.93,130
2011-11-24,22923,38579.11,109
2011-11-25,14216,26674.66,73
2011-11-26,0,0.0,0
2011-11-27,10537,17300.96,56
2011-11-28,28064,51831.67,114
2011-11-29,25981,48851.68,126
2011-11-30,24454,41481.23,99
2011-12-01,24857,44533.99,118
2011-12-02,25631,44713.69,114
2011-12-03,0,0.0,0
2011-12-04,11435,20375.96,62
2011-12-05,38428,58202.21,116
2011-12-06,27827,46144.04,110
2011-12-07,41102,69354.21,104
2011-12-08,27551,50519.41,113
2011-12-09,90582,184349.28,41
